att0,att1,att2,att3,att4,att5,att6,att7,att8,att9,att10,att11,att12,att13,att14,att15,att16,att17,att18,att19,att20,att21,att22,att23,att24,att25,att26,att27,att28,att29,att30,att31,att32,att33,att34,att35,att36,att37,att38,att39,att40,att41,att42,att43,att44,att45,att46,att47,att48,att49,att50,att51,att52,att53,att54,att55,att56,att57,att58,att59,att60,att61,att62,att63,att64,att65,att66,att67,att68,att69,att70,att71,att72,att73,att74,att75,att76,att77,att78,att79,att80,att81,att82,att83,target
0.39815,0.50392,0.5259,0.6073,0.57289,0.8041,0.72174,0.6883,-0.41905,-0.85395,-0.92464,-0.59134,-0.45592,-0.058858,-0.011106,0.19553,0.27646,0.26734,0.34066,0.39272,0.41256,0.52252,0.7027,0.71322,0.79314,0.78638,0.84002,0.8289,0.86126,0.87135,0.869,0.90895,0.84508,0.8711,0.88145,0.84962,0.89054,0.78536,0.4988,0.40273,-0.49187,-0.12686,-0.077103,-0.19989,-0.70662,-0.93536,-0.905,-0.94536,-0.96573,-0.98095,-0.88404,-0.78652,-7.5177,-0.65079,-0.62848,-0.52885,-0.33368,-0.14234,-0.095347,-0.045828,-0.070611,-0.27178,0.068569,0.002754,0.13207,0.27793,-0.03542,-0.26409,-0.28218,-0.18155,-0.18155,-0.19203,-0.18051,-0.14496,-0.10317,-0.10578,0.020968,0.10877,0.13079,0.17219,0.17392,0.21031,0.25998,0.28885,2
-1.0944,-1.2513,-1.4177,-1.5015,-1.3545,-1.1938,-1.0366,-0.80411,-0.76007,-0.48943,-0.3729,-0.24395,-0.14796,0.055676,0.1827,0.34624,0.48797,0.55566,0.58059,0.5533,0.58889,0.56041,0.55851,0.68723,0.70853,0.76408,0.74518,0.74754,0.75935,0.83961,0.83355,0.9156,0.9103,1.0196,1.0249,1.0232,1.0818,1.0964,1.1427,1.1427,1.1568,1.1755,1.1849,1.2164,1.2424,1.278,1.3127,1.3553,1.3611,1.3611,1.332,1.2899,1.0344,0.49049,0.007373,-0.30927,-0.43549,-0.77474,-0.95858,-1.1072,-1.2005,-1.3415,-1.4649,-1.528,-1.5697,-1.6284,-1.5817,-1.5802,-1.4152,-1.3681,-1.2951,-1.2119,-1.1099,-1.0816,-0.83104,-0.71608,-0.63552,-0.43112,-0.25423,-0.092979,0.054245,0.17415,0.28896,0.36295,2
0.0817,0.05758,0.019309,-0.017998,-0.045013,-0.058199,-0.12284,-0.42194,-0.41229,-0.30451,-0.17494,-0.050343,0.10293,0.10872,0.25344,0.39546,0.58611,0.49443,0.61313,0.56315,0.59141,0.61139,0.53021,0.57431,0.41167,0.4374,0.23106,0.036675,-0.012852,0.16275,0.10872,0.048897,-0.058393,0.41785,0.64323,0.73276,0.73071,0.68825,0.67893,0.63088,0.57376,0.52668,0.494,0.45412,0.39237,0.34529,0.28946,0.25087,0.20649,0.14758,0.097964,-0.016712,-0.11628,-0.17301,-0.23283,-0.28558,-0.32353,-0.35247,-0.38849,-0.42117,-0.4779,-0.53,-0.55977,-0.59818,-0.60057,-0.6535,-0.74805,-0.096471,0.32098,0.39816,-8.4093,0.099067,0.10293,0.030565,-0.21354,-0.38592,0.025096,0.19298,0.22192,0.1805,0.16918,0.12222,0.053527,0.023811,1
-1.4255,-1.4517,-1.4868,-1.5353,-1.5586,-1.5829,-1.62,-1.6021,-1.5187,-1.3317,-1.067,-0.81964,-0.54595,-0.30171,-0.076982,0.16832,0.42748,0.64517,0.95513,1.1231,1.3216,1.4551,1.5155,1.6304,1.6821,1.8094,1.9846,1.8922,1.8169,1.7685,1.7251,1.6503,1.5158,1.3787,1.2184,1.0256,0.87072,0.67111,0.52028,0.38665,0.27756,0.20898,0.11567,0.050917,-0.014238,-0.068032,-0.1174,-0.15782,-0.1904,-0.21429,-0.23485,-0.25918,-0.29168,-0.32652,-0.36174,-0.39371,-0.41724,-0.45005,-0.4819,-0.51445,-0.55017,-0.57516,-0.60789,-0.63745,-0.67281,-0.69657,-0.72508,-0.75053,-0.77259,-0.80046,-0.84559,-0.85463,-0.85343,-0.88323,-0.89325,-0.90033,0.19081,0.70851,0.19209,0.060067,0.17972,0.38296,0.41692,0.49505,1
-0.50086,-0.52962,-0.56982,-0.62499,-0.67811,-0.71273,-0.74457,-0.76908,-0.7996,-0.82249,-0.8467,-0.86915,-0.88799,-0.907,-0.91052,-0.92402,-0.93106,-0.47235,0.21811,0.35633,0.54913,0.68219,0.8794,1.0624,1.2041,1.3039,1.4453,1.5974,1.7267,1.7781,1.8579,1.9494,1.9877,1.9705,1.9155,1.3129,0.99249,0.86584,0.73137,0.62602,0.49924,0.40915,0.25579,0.14651,0.063753,-0.017124,-0.14073,-0.18921,-0.21723,-0.26345,-0.31187,-0.3418,-0.34533,-0.37995,-0.40343,-4.0598,-0.4404,-0.4721,-0.49323,-0.52316,-0.54018,-0.55353,-0.61413,-0.64993,-0.64069,-0.65486,-0.67678,-0.69219,-0.70848,-0.72917,-0.75382,-0.76878,-0.77759,-0.78639,-0.78692,-0.79314,-0.79901,0.2005,0.51392,0.64245,0.91184,1.0879,1.1076,1.1736,1
-0.18521,-0.11495,0.11972,0.12774,0.2871,0.11832,-0.33943,-0.40273,-0.3796,-0.31763,-0.09183,-0.04318,0.021799,0.43516,0.54793,0.68072,0.83313,0.77627,0.86222,0.45886,0.76724,0.54272,0.54271,0.50219,0.50924,0.51911,0.56384,0.61661,0.61661,0.64096,0.63454,0.62048,0.61083,0.65702,0.68862,0.79307,0.80864,0.86024,0.88236,0.8975,0.94683,0.95241,0.99144,0.98587,0.97193,0.98819,1.036,1.0207,1.0381,1.0416,1.0926,1.1111,1.1419,1.1431,1.0644,0.9103,0.79023,0.12566,-0.35477,-0.47192,-0.77294,-1.1043,-1.2547,-1.4316,-1.6276,-1.7229,-1.8552,-1.8788,-1.9756,-1.9185,-1.9376,-1.8924,-1.7105,-1.7773,-1.755,-1.7328,-1.443,-1.1818,-1.0366,-0.97212,-0.85386,-0.63134,-0.44597,-0.2823,2
-0.02683,-0.058356,-0.051583,-0.15076,-0.11128,-0.1547,-0.020105,-0.068467,-0.19872,-0.40082,-0.44647,-0.5016,-0.47833,0.67005,0.84461,0.98198,1.0531,0.94031,0.9698,0.95371,0.96293,0.99332,1.0055,1.0248,0.99849,1.0207,1.0292,1.0889,1.0957,1.0951,1.0889,1.0763,1.091,1.1091,1.1463,1.1777,1.2293,1.2567,1.2483,1.3061,1.3145,1.3712,1.4012,1.4068,1.4289,1.4215,1.4305,-0.038077,-0.24561,-0.47508,-0.73061,-0.61928,-0.91713,-1.0094,-1.0896,-0.62781,-0.56453,-0.67518,-0.91504,-1.0643,-1.1976,-1.2834,-1.2997,-1.3497,-1.4644,-1.4336,-1.4487,-1.3692,-1.2975,-1.2469,-1.2067,-1.048,-0.93953,-0.88661,-0.887,-0.92488,-0.92488,-0.89929,-0.93571,-0.90679,-0.86748,-0.92565,-0.93407,-0.91541,2
-1.5141,-1.5034,-1.5444,-1.5876,-1.6176,-1.6399,-1.6636,-1.6259,-1.5211,-1.303,-0.90455,-0.53805,-0.28647,0.003158,0.25862,0.5071,0.71986,0.89223,1.0693,1.2137,1.428,1.5724,1.6858,1.7437,1.8054,1.6843,1.5227,1.5631,1.6179,1.6105,1.5942,1.595,1.5363,1.4105,1.2566,1.06,0.88835,0.71597,0.56877,0.4543,0.34807,0.2726,0.19184,0.13167,0.0716,0.010147,-0.027902,-0.080314,-0.11875,-0.15509,-0.18491,-0.19981,-0.25308,-0.28958,-0.32452,-0.36754,-0.40411,-0.44837,-0.49053,-0.5365,-0.56867,-0.59396,-0.63589,-0.6725,-0.71443,-0.74421,-0.78653,-0.81759,-0.84554,-0.87549,-0.91143,-0.9263,-0.94538,-0.95669,-0.97692,-0.969,0.38441,0.33876,-0.19019,-0.1995,0.0117,0.2394,0.16731,0.31586,1
0.59207,0.44457,0.33315,0.24549,0.13955,0.044638,0.02094,-0.11388,-0.10783,0.018303,0.011633,0.13882,0.44895,0.82988,1.1811,1.1814,1.0503,1.0986,1.1243,1.1451,1.0465,1.1601,0.41455,0.44331,0.50379,0.52585,0.55124,0.56292,0.56104,0.55971,0.57118,0.57371,0.60186,0.63237,0.66342,0.67118,0.69134,0.71961,0.67505,0.67053,0.66859,0.67796,0.71574,0.77874,0.91332,0.90228,0.93577,0.9102,0.878,0.878,0.87222,0.83834,0.816,0.7484,0.37423,-0.15895,-0.55215,-0.89098,-1.1398,-1.3485,-1.5066,-1.7092,-1.85,-1.9327,-1.9417,-1.9883,-2.0104,-2.023,-1.9847,-1.8947,-1.8351,-1.7101,-1.5952,-1.43,-1.2015,-1.0099,-0.82673,-0.70117,-0.58242,-0.43824,-0.2441,-0.095196,0.000437,0.066628,2
-0.26791,-0.30235,-0.33159,-0.35838,-0.37922,-0.39602,-0.41353,-0.4342,-0.45235,-0.47073,-0.48532,-0.49349,-0.46606,-0.33387,-0.062468,0.2063,0.47836,0.68356,0.89676,1.0564,1.1203,1.2669,1.3847,1.4851,1.5405,1.6759,1.7064,1.7358,1.7273,1.6853,1.6123,1.5983,1.4574,1.2954,1.1652,1.0678,1.0789,-0.10011,-0.3219,-0.55186,-0.6486,-0.78007,-0.8131,-0.72555,-0.84567,-0.92262,-0.99835,-1.0592,-1.1171,-1.1673,-0.33474,-0.23038,-0.18416,-0.19,-0.19598,-0.21334,-3.8693,-0.21042,-0.21013,-0.23231,-0.24369,-0.26558,-0.2774,-0.28805,-0.30497,-0.29447,-0.31198,-0.30147,-0.30673,-0.11062,-0.64641,-0.48313,-0.34817,-0.21101,-0.007751,0.15348,0.068853,0.085925,0.17654,0.25416,-3.8693,0.38782,0.42482,0.36389,1
-0.62947,-0.67075,-0.6922,-0.71807,-0.73797,-0.76145,-0.77998,-0.82269,-0.84879,-0.85783,-0.87736,-0.87736,-0.88675,-0.87844,0.05456,0.3707,0.6016,0.77997,1.034,1.2345,1.295,1.3879,1.6511,1.2782,0.96503,-7.2174,0.68803,0.60796,0.56644,0.58126,0.55309,0.58296,0.58868,0.59609,0.59016,0.56742,0.50515,0.45967,0.47806,0.42458,0.32325,0.15243,-0.063559,-0.21255,-0.3035,0.19191,0.29275,0.34006,0.35488,0.3581,0.35142,0.33437,0.31336,0.29656,0.27061,0.24763,0.21056,0.29275,0.16236,0.096079,0.059306,0.023717,-0.007917,-0.047459,-0.12753,-0.075633,-0.24557,-0.28916,-0.3292,-0.39889,-0.45277,-0.50951,-0.53976,-0.55518,-0.57196,-0.53502,-0.60909,-0.59364,0.063118,0.03558,0.071909,0.28173,0.46086,0.69693,1
-0.21062,-0.11958,-0.14598,-0.089906,-0.13204,-0.11151,-0.088813,0.030626,-0.017302,-0.047656,-0.10309,0.12919,0.16546,0.23426,-0.028468,-0.013137,0.031719,0.084138,0.11467,0.18866,0.18431,0.17388,0.20604,0.25289,0.4567,0.55756,0.69637,0.78246,0.82381,0.91896,0.98008,0.87602,0.84983,0.77857,0.65694,0.5104,0.51147,0.66654,0.52685,0.47648,0.45241,0.49109,0.49109,0.45957,-5.7545,0.52542,0.5297,0.4825,0.43777,0.50309,0.47605,0.3975,0.37163,0.30574,0.22051,0.17301,0.13123,0.13427,0.10014,0.019471,-0.065536,-0.16265,-0.18166,-0.30384,-0.3526,-0.47602,-0.66837,-0.73466,-0.80224,-0.84626,-0.86886,-0.83196,-0.7124,-5.7545,-0.37701,-0.30384,-0.17902,-0.086608,0.013494,0.026472,0.168,0.21125,0.23208,0.3522,2
-0.032347,-0.022037,0.009403,-0.099033,-0.060332,-0.011448,-0.090197,-0.0946,-0.079543,-0.20723,-0.32615,-0.36175,-0.33222,0.72642,0.72567,0.87659,0.92316,0.92856,0.92165,0.9424,0.97236,0.9689,0.99155,1.0267,1.006,1.015,1.0495,1.0628,1.0822,1.0612,1.077,1.0612,1.1012,1.1376,1.2113,1.2789,1.2731,1.3065,1.2525,1.3507,1.3016,1.4155,1.3784,1.4456,1.4656,1.4283,1.4955,-0.33765,-0.47085,-0.76959,-0.8716,-0.89754,-0.82157,-0.9567,-1.1077,-0.92331,-0.65271,-0.58771,-0.85598,-0.9493,-1.1322,-1.2293,-1.2565,-1.3293,-1.5015,-1.3002,-1.305,-1.2097,-1.1362,-1.131,-1.1455,-1.0281,-0.98108,-0.9209,-0.90373,-0.97627,-0.98108,-0.96663,-0.97747,-0.98521,-0.98349,-1.0404,-0.98976,-0.94063,2
-1.4502,-1.5111,-1.5375,-1.5927,-1.6312,-1.6804,-1.692,-1.7561,-1.8353,-1.8377,-1.8233,-1.4494,-0.90345,-0.46778,-0.09407,0.2806,0.48715,0.57041,0.62885,0.77055,0.81186,0.90265,0.96509,0.9803,1.0837,1.2221,1.2586,1.4248,1.5151,1.5991,1.6121,1.632,1.6064,1.5429,1.4751,1.347,1.3777,1.2341,1.0645,0.97024,0.91946,0.77536,0.70811,0.63445,0.54575,0.44472,0.36226,0.27099,0.20374,0.13289,0.090863,0.040426,0.040427,0.021213,-0.030024,-0.091668,-0.12289,-0.15651,-0.21175,-0.2718,-0.30542,-0.34289,-0.35346,-0.43031,-0.49756,-0.57922,-0.62245,-0.62085,-0.66088,-0.67048,-0.73293,-0.74134,-0.84941,-0.88744,-0.88344,-0.89304,-0.86382,-0.87343,-0.85782,0.020012,-0.098874,0.18453,0.42831,0.72572,1
-1.0381,-1.0775,-1.1015,-1.137,-1.1706,-1.2126,-1.2326,-1.277,-1.3338,-1.3612,-1.3971,-1.4211,-1.4363,-1.4583,-1.4583,0.24214,1.0183,1.4975,1.8754,2.1878,1.165,0.9618,0.99482,0.87171,0.68725,0.67419,0.67861,0.68821,0.82395,0.86018,0.79613,0.86311,0.80093,0.81502,0.81663,0.8309,0.82474,0.76027,0.73392,0.68122,0.44919,0.38573,0.33464,0.31121,0.28407,0.2329,0.17068,0.13603,0.079186,-0.007428,-0.069197,-0.12164,-0.17448,-0.23757,-0.29681,-0.39768,-0.45436,-0.48307,-0.50272,-0.52663,-0.55798,-0.58762,-0.64778,-0.71727,-0.76805,-0.82358,-0.89051,-0.91188,-0.94591,-0.99138,-1.0258,-1.0532,-1.0515,-1.0436,-1.0394,-1.0404,0.23125,1.4966,2.0412,2.4684,1.3244,1.0831,1.0854,1.2166,1
-0.29633,-0.52524,-0.64323,-0.66443,-0.46614,-4.3935,-0.47277,-0.45182,-0.24982,0.07162,0.18893,0.33016,0.48539,-4.3935,0.95231,1.079,1.3201,1.5858,1.7469,0.89952,0.66588,0.75802,0.75673,0.75415,0.75221,0.73736,0.75415,0.77866,0.80135,0.82246,0.83532,0.83017,0.81731,0.81216,0.80521,0.78962,0.8054,0.81699,0.7309,0.65169,0.65869,0.68435,0.67347,0.66258,0.63477,0.58158,0.48149,0.35381,0.27884,0.19572,0.1604,0.10765,0.032583,-0.032577,-0.083859,-0.1437,-0.19401,-0.23434,-0.66373,0.025263,0.035576,-0.044384,-0.22512,-0.3973,-0.55928,-0.68428,-0.79954,-0.84238,-0.98172,-1.1959,-1.3043,-1.2973,-1.2584,-1.2952,-1.2008,-1.0802,-0.94311,-0.78511,-0.59541,-0.40522,-0.28147,-0.10687,0.11478,0.37544,2
0.77854,0.74884,0.726,0.70376,0.64638,0.67266,-1.0125,-1.0125,-1.0125,-1.0125,-1.0125,-1.0125,-1.0125,-1.0125,-1.0125,0.82923,-1.0125,0.73562,0.71393,0.67929,0.63291,0.61466,-1.0125,0.56288,0.52297,0.55399,0.69676,0.92507,1.3198,-1.0125,1.6402,1.3246,1.0257,1.0129,0.95643,0.90079,0.86506,0.8383,0.80752,0.77123,0.71491,0.66193,0.61339,0.57297,0.53773,0.73631,0.97459,1.0644,1.3719,1.6176,1.528,1.3471,1.2011,-1.0125,1.2724,1.5788,1.5019,-1.0125,-1.0125,-1.0125,-1.0125,-1.0125,-1.0125,-1.0125,-1.0125,-1.0125,-1.0125,-1.0125,-1.0125,-1.0125,-1.0125,-1.0125,-1.0125,-1.0125,-1.0125,-1.0125,-1.0125,-1.0125,-1.0125,-1.0125,-1.0125,-1.0125,-1.0125,-1.0125,1
-0.93323,-0.96281,-0.99211,-1.015,-1.0337,-1.0531,-1.066,-1.0724,-1.0926,-1.1014,-1.0974,-1.0916,-0.97201,-0.68381,-0.36689,-0.086642,0.17931,0.44555,0.68886,0.93444,1.1158,1.2486,1.3538,1.4833,1.5994,1.6935,1.7409,1.7101,1.7051,1.6123,1.5846,1.5476,1.4236,1.4457,1.4316,1.3931,1.2567,1.0706,0.72863,0.44953,0.29676,0.18429,0.081312,-0.028646,-0.12094,-0.17985,-0.26312,-0.32625,-0.37828,-0.42282,-0.45755,-0.51831,-0.56595,-0.61998,-0.65535,-0.69188,-0.72979,-0.76583,-0.81045,-0.85717,-0.89659,-0.93707,-0.96737,-0.99736,-1.0361,-1.0585,-1.0848,-1.1164,-1.1416,-1.1641,-1.1519,-1.045,-0.82806,-0.53709,-0.27085,-0.030895,0.22903,0.47759,0.63666,0.84297,0.99086,1.1245,1.197,1.3731,1
-0.5066,-0.47651,-0.39193,-0.35153,-0.3728,-0.35669,-0.33092,-0.24953,-0.13999,-0.038713,0.01566,0.070046,0.16914,0.19765,0.22327,0.24941,0.3108,0.32125,0.30035,0.27943,0.33796,0.37031,0.38803,0.42412,0.44908,0.41481,0.41857,0.37969,0.43383,0.45295,0.51983,0.456,0.50029,0.46209,0.41996,0.34465,0.18295,0.088201,0.055686,0.011713,0.055123,0.002812,0.001555,-6.1087,0.079336,0.077643,0.1479,0.205,0.21655,0.17314,0.17384,0.13931,0.10297,0.12994,0.15982,0.14209,0.26268,0.297,0.32683,0.40219,0.42065,0.46846,0.50962,0.51273,0.53759,0.55345,0.57277,-6.1087,0.45877,0.32334,0.2543,0.060756,-0.33092,-0.21819,-0.25488,-0.38247,-0.35813,-0.31967,-0.20619,-0.018576,0.05794,0.1156,0.15435,0.17791,2
-0.40837,-0.32777,-0.34288,-1.4984,-0.21999,-0.47757,-0.62553,-0.60179,-0.4906,-0.42711,-0.492,-0.4682,-0.46605,-0.49328,-0.13824,-0.028,-0.002573,0.15329,0.08199,0.13191,-1.4848,0.45876,0.46868,0.55498,0.70724,0.77261,0.79337,1.0516,1.1644,1.3739,1.6467,1.7479,0.99273,0.92966,1.066,0.90018,0.89738,0.95912,0.96033,0.94228,0.99907,0.95311,0.95211,0.92405,0.89739,0.86286,0.905,0.95492,0.87828,0.9026,0.92685,0.81828,0.77472,0.85804,0.89418,0.85488,0.80019,0.71934,0.62987,0.47548,0.2323,-0.005137,-0.11248,-0.24695,-0.33929,-0.46317,-0.62082,-0.74022,-0.83704,-0.90927,-0.95917,-2.275,-1.3826,-1.5678,-1.8879,-1.8499,-1.8403,-1.6429,-1.2009,-1.4552,-1.5726,-1.5181,-1.722,-1.8265,2